1,id,personality,smoke,drink,pet,wake,sleep,clean,bath,back,m_smoke,m_drink,m_back,m_noice,是否有上述沒提到的生活習慣但您覺得需要納入考量的?,性別,校系科系(填答範例:成大資訊工程系),年齡,總體來說，您與同寢室友的合住生活的滿意度如何?
2,shirley234,ENTP,n,seldom,n,7. ~ 9.,0.~ 2.,week,y,y,n,ok,y,exam,,女,資訊111,21-22,5
3,Ada987,INFJ,n,n,want,7.b,10.~ 00.,day,y,y,n,ok,seldom,y,彼此的尊重,女,護理系,21-22,3
4,Erica0419,INTP,n,seldom,want,11.a,0.~ 2.,month,rule,agree,n,y,n,n,還好 很隨和,女,護理系,21-22,4
5,Eunice1009,INTJ,n,n,want,11.a,0.~ 2.,month,y,agree,n,ok,n,exam,弄髒我的地盤,女,護理系,19-20,3
6,Flora560,ENTP,n,seldom,n,7. ~ 9.,0.~ 2.,week,y,n,outside,y,n,n,,女,護理系,21-22,5
7,Freda6,ISTP,n,seldom,want,7. ~ 9.,0.~ 2.,week,rule,n,n,ok,y,exam,個人生活習慣，ex:磨牙 腳臭,男,護理,21-22,3
8,Juliet,ESFJ,n,seldom,y,11.以a,0.~ 2.,week,y,agree,n,y,y,exam,,女,護理系,21-22,5
9,Sebastiane,INFJ,n,seldom,want,7.b,0.~ 2.,month,r,agree,n,n,seldom,exam,,女,工設,21-22,4
10,Ziv,ESFJ,n,seldom,n,7. ~ 9.,0.~ 2.,month,y,n,n,ok,y,exam,,女,成大資訊工程,19-20,5
11,Sharon,INFP,n,seldom,n,7. ~ 9.,0.~ 2.,month,y,n,n,ok,n,exam,,女,資訊工程學系,19-20,1
12,Victoria,ISTP,n,seldom,want,9. ~ 11.,0.~ 2.,week,y,absence,n,ok,seldom,exam,,女,會計,21-22,3
13,Hedy,ISFJ,n,n,n,7. ~ 9.,10.~ 00.,month,y,n,outside,ok,seldom,y,,男,資訊系,21-22,2
14,Zebulon,ENFP,n,n,n,7. ~ 9.,0.~ 2.,month,y,y,n,ok,seldom,exam,睡眠,男,不分,19-20,3
15,Sibyl,ISFP,n,seldom,n,9. ~ 11.,0.~ 2.,month,rule,agree,n,ok,n,y,,女,外文,21-22,5
16,Yehudi,ISFJ,n,n,want,9. ~ 11.,0.~ 2.,month,y,agree,n,ok,seldom,y,,女,金門大學社會工作學系,21-22,4
17,Nicola,ENFJ,y,seldom,want,7. ~ 9.,0.~ 2.,week,y,absence,outside,y,n,exam,,女,金大社工系,21-22,5
18,Zavier,ISFJ,n,seldom,n,11.a,2.a,month,y,agree,n,y,n,exam,,女,成大外文系,21-22,5
19,Odelette,INFP,n,seldom,y,11.a,2.a,month,rule,y,outside,y,n,exam,,女,成大資訊工程系,21-22,4
20,Wanda,INTJ,n,n,want,7. ~ 9.,0.~ 2.,month,y,agree,n,ok,y,exam,沒有,女,成大光電系,21-22,4
21,Ida,ISFJ,n,seldom,want,9. ~ 11.,0.~ 2.,week,rule,y,outside,y,n,n,,男,成大光電系,21-22,3
22,Yehudi,ESFJ,n,n,n,7. ~ 9.,0.~ 2.,month,y,y,n,ok,seldom,exam,無,女,中山資訊管理系,21-22,5
23,Xanthe,ISFP,n,seldom,want,11.a,0.~ 2.,month,y,agree,outside,ok,n,exam,打呼、磨牙、說夢話、夢遊、噴香水、玩遊戲,男,成大資訊工程系,21-22,3
24,YALE,ENTP,n,seldom,want,7. ~ 9.,0.~ 2.,month,rule,agree,n,ok,seldom,n,,男,成大光電系,19-20,5
25,Olivia,ENFP,n,seldom,want,9. ~ 11.,2.a,week,y,agree,outside,ok,n,exam,,男,成大光電,21-22,5
26,XAVIER,ISFP,n,seldom,want,11.a,2.a,month,rule,y,outside,ok,y,exam,,男,成大資訊工程系,21-22,4
27,Wythe,ENTJ,n,seldom,n,7. ~ 9.,10.~ 00.,week,y,n,n,ok,seldom,exam,食物味道,男,成大光電工程系,21-22,4
28,Norma,ISTP,n,seldom,want,9. ~ 11.,0.~ 2.,week,y,absence,n,ok,seldom,exam,,女,成大會計,21-22,5
29,Breenda,ISTP,n,seldom,want,9. ~ 11.,0.~ 2.,week,y,absence,n,ok,seldom,exam,,女,成大會計,21-22,5
30,Xenia,ESTJ,n,n,n,11.a,reverse,month,y,agree,n,ok,n,exam,,女,成大資訊工程系,21-22,4
31,Wyatt,ESFJ,n,seldom,n,9. ~ 11.,0.~ 2.,week,rule,absence,n,ok,seldom,exam,,女,成大資訊工程系,21-22,4
32,Wordsworth,ESTP,n,seldom,n,7. ~ 9.,10.~ 00.,week,y,agree,n,ok,seldom,y,,男,台大資管系,19-20,3
33,Willie,ISTJ,n,n,want,7. ~ 9.,10.~ 00.,week,y,agree,y,ok,n,y,,女,成大化工,21-22,4
34,Joyce,INFJ,n,seldom,n,7. ~ 9.,10.~ 00.,month,y,n,n,ok,y,y,,女,成大中國文學系,23-24,3
35,Wilbert,ESFP,n,n,n,9. ~ 11.,0.~ 2.,month,rule,agree,n,ok,seldom,exam,,男,成大資訊工程,21-22,4
